episode_id,tau,rho,eri_rule,eri_nn,eri_act,api_type,alpha,beta,band,acted_by,dt,progress,collision,reward,done
4,0.27891817688941956,0.03343283582089552,0.38195207971622974,,0.38195207971622974,,,,3,teacher,0.2750000000000057,0.41674704106462424,0,-9.602502958935377,True
5,0.8686342239379883,0.023482587064676617,0.6881044262367301,,0.6881044262367301,,,,0,teacher,0.0,0.0,0,0.0,False
5,0.8686342239379883,0.023482587064676617,0.6881044262367301,,0.6881044262367301,,,,0,teacher,4.600999999999999,0.19066628166414645,1,-3.1314037183358536,False
5,0.828536331653595,0.02427860696517413,0.6682741287344977,,0.6682741287344977,,,,3,teacher,4.890000000000001,0.8137497383274166,0,0.47144973832741655,False
5,0.8150454163551331,0.027860696517412936,0.678278107514652,,0.678278107514652,,,,1,teacher,4.806000000000012,4.11972656961232,0,3.783306569612319,False
5,0.7909995913505554,0.02109452736318408,0.6283637567687643,,0.6283637567687643,,,,2,teacher,4.792999999999992,7.462392578346623,0,7.126882578346624,False
5,0.5809898376464844,0.009751243781094527,0.428956914346203,,0.428956914346203,,,,2,teacher,4.491,1.3770845832139695,1,-1.9372854167860305,False
5,0.2784261107444763,0.01671641791044776,0.29473319111891993,,0.29473319111891993,,,,1,teacher,4.606999999999999,5.31901490869496,0,4.99652490869496,False
5,0.26863235235214233,0.03482587064676617,0.3816265742413453,,0.3816265742413453,,,,1,teacher,0.40800000000000125,0.6147373817630178,0,-9.413822618236983,True
6,0.8665440678596497,0.021691542288557214,0.677048485708808,,0.677048485708808,,,,6,teacher,0.0,0.0,0,0.0,False
6,0.8665440678596497,0.021691542288557214,0.677048485708808,,0.677048485708808,,,,6,teacher,4.573999999999998,7.227963019502935,0,6.9077830195029355,False
6,0.6130294799804688,0.01373134328358209,0.47614167212986624,,0.47614167212986624,,,,6,teacher,4.672999999999988,6.475387419264062,0,6.148277419264063,False
6,0.3190274238586426,0.020298507462686566,0.3406307327938116,,0.3406307327938116,,,,3,teacher,1.5349999999999966,2.030941927939531,0,-8.076508072060468,True
7,0.057226356118917465,0.021691542288557214,0.1914578586643688,,0.1914578586643688,,,,0,teacher,0.0,0.0,0,0.0,False
7,0.057226356118917465,0.021691542288557214,0.1914578586643688,,0.1914578586643688,,,,0,teacher,4.757999999999981,7.171268574974338,1,3.838208574974339,False
7,0.6706096529960632,0.018507462686567163,0.5410334584334358,,0.5410334584334358,,,,0,teacher,4.3440000000000225,5.934795935172959,1,2.630715935172957,False
7,0.38356366753578186,0.01990049751243781,0.377046189063774,,0.377046189063774,,,,9,teacher,3.2039999999999793,4.0208658323302355,0,-6.203414167669763,True
8,0.15876717865467072,0.02407960199004975,0.2653627741234079,,0.2653627741234079,,,,0,teacher,0.0,0.0,0,0.0,False
8,0.15876717865467072,0.02407960199004975,0.2653627741234079,,0.2653627741234079,,,,0,teacher,4.949999999999989,6.763096418279645,1,3.4165964182796458,False
8,0.7696510553359985,0.015124378109452736,0.5793117351743402,,0.5793117351743402,,,,0,teacher,4.630000000000024,4.837174476625158,1,1.5130744766251567,False
8,0.5240130424499512,0.005373134328358209,0.3609081887950984,,0.3609081887950984,,,,0,teacher,4.584000000000003,6.300320087803222,0,5.979440087803221,False
8,0.2866666615009308,0.02308457711442786,0.33678046099354464,,0.33678046099354464,,,,0,teacher,1.3689999999999998,1.8635361129212127,0,-8.232293887078788,True
9,0.044577233493328094,0.02308457711442786,0.19152680418898305,,0.19152680418898305,,,,1,teacher,0.0,0.0,0,0.0,False
9,0.044577233493328094,0.02308457711442786,0.19152680418898305,,0.19152680418898305,,,,1,teacher,4.772999999999996,7.660108279296873,1,4.325998279296873,False
9,0.6704410314559937,0.016318407960199004,0.5274377960875128,,0.5274377960875128,,,,0,teacher,4.588999999999999,4.540952054187858,0,4.219722054187858,False
9,0.356079638004303,0.015920398009950248,0.3362935819354478,,0.3362935819354478,,,,0,teacher,4.558000000000021,2.039248914505026,0,1.7201889145050246,False
9,0.20817287266254425,0.022487562189054726,0.28643203035028386,,0.28643203035028386,,,,1,teacher,2.3649999999999807,3.170267118029623,0,-6.995282881970375,True
10,0.12021199613809586,0.02228855721393035,0.23256149040388746,,0.23256149040388746,,,,0,teacher,0.0,0.0,0,0.0,False
10,0.12021199613809586,0.02228855721393035,0.23256149040388746,,0.23256149040388746,,,,0,teacher,4.581999999999994,6.487991593632881,3,-2.832748406367119,False
10,0.7345022559165955,0.012935323383084577,0.5436360151377031,,0.5436360151377031,,,,0,teacher,4.611999999999995,6.806695231527118,0,6.4838552315271185,False
10,0.4691590964794159,0.012736318407960199,0.38306730091975716,,0.38306730091975716,,,,0,teacher,4.746000000000009,0.0,3,-9.332220000000001,False
10,0.23397403955459595,0.0191044776119403,0.2826160096522399,,0.2826160096522399,,,,4,teacher,4.671999999999997,4.4910564162595,0,4.1640164162595,False
10,0.2737800180912018,0.023681592039800994,0.33225628099734994,,0.33225628099734994,,,,5,teacher,1.4660000000000082,1.6978824383217281,0,-8.404737561678273,True
11,0.05757967755198479,0.021492537313432834,0.1905556233021679,,0.1905556233021679,,,,1,teacher,0.0,0.0,0,0.0,False
11,0.05757967755198479,0.021492537313432834,0.1905556233021679,,0.1905556233021679,,,,1,teacher,4.592999999999989,7.864368818710407,1,4.542858818710408,False
11,0.62363600730896,0.017313432835820895,0.5055729263849489,,0.5055729263849489,,,,2,teacher,4.4690000000000225,5.627834081003794,0,5.315004081003792,False
11,0.3569542467594147,0.01691542288557214,0.3430936756314079,,0.3430936756314079,,,,3,teacher,2.1319999999999766,3.5947763481375277,0,-6.554463651862471,True
12,0.09684246778488159,0.02109452736318408,0.21186948262936006,,0.21186948262936006,,,,2,teacher,0.0,0.0,0,0.0,False
12,0.09684246778488159,0.02109452736318408,0.21186948262936006,,0.21186948262936006,,,,2,teacher,4.569000000000017,6.210972981177253,2,-0.10885701882274823,False
12,0.7115018367767334,0.01572139303482587,0.5482745095646283,,0.5482745095646283,,,,0,teacher,4.603999999999985,5.272559218903935,1,1.950279218903936,False
12,0.4625551402568817,0.00855721393034826,0.3489963594928244,,0.3489963594928244,,,,1,teacher,4.635999999999996,5.43832190016643,0,5.11380190016643,False
12,0.3035772740840912,0.022686567164179106,0.34476368924985024,,0.34476368924985024,,,,0,teacher,1.4550000000000125,1.9509523010310181,0,-8.150897698968983,True
13,0.044768452644348145,0.022885572139303482,0.1905624412624959,,0.1905624412624959,,,,0,teacher,0.0,0.0,0,0.0,False
13,0.044768452644348145,0.022885572139303482,0.1905624412624959,,0.1905624412624959,,,,0,teacher,4.563000000000017,8.236800669607742,0,7.917390669607741,False
13,0.641757607460022,0.020696517412935322,0.536554116924321,,0.536554116924321,,,,0,teacher,4.560999999999979,6.042116465813118,0,5.722846465813119,False
13,0.3397683799266815,0.015920398009950248,0.3265068270888749,,0.3265068270888749,,,,0,teacher,2.3100000000000023,3.444061942573369,0,-6.7176380574266314,True
14,0.10336827486753464,0.021492537313432834,0.21802878169149784,,0.21802878169149784,,,,0,teacher,0.0,0.0,0,0.0,False
14,0.10336827486753464,0.021492537313432834,0.21802878169149784,,0.21802878169149784,,,,0,teacher,4.652000000000015,1.231321060961129,7,-20.09431893903887,False
14,0.7721225023269653,0.019502487562189055,0.6078539907672941,,0.6078539907672941,,,,2,teacher,4.677999999999997,7.948336741852007,0,7.6208767418520065,False
14,0.6612571477890015,0.016517412935323383,0.5231825052826943,,0.5231825052826943,,,,8,teacher,4.677999999999997,0.08568597468329564,2,-6.241774025316705,False
14,0.37623319029808044,0.00955223880597015,0.30463655755851354,,0.30463655755851354,,,,0,teacher,4.490000000000009,4.250583761337251,0,3.93628376133725,False
14,0.4054601192474365,0.01671641791044776,0.370953596220696,,0.370953596220696,,,,2,teacher,3.4939999999999714,5.2156293717535736,1,-8.028950628246424,True
15,0.19848932325839996,0.026069651741293533,0.2994815491491814,,0.2994815491491814,,,,1,teacher,0.0,0.0,0,0.0,False
15,0.19848932325839996,0.026069651741293533,0.2994815491491814,,0.2994815491491814,,,,1,teacher,4.841000000000008,5.862677515140733,0,5.523807515140732,False
15,0.7853652238845825,0.021293532338308458,0.626107611240259,,0.626107611240259,,,,4,teacher,4.778999999999996,7.672926945937519,0,7.338396945937519,False
15,0.5405024290084839,0.00736318407960199,0.38661719863102884,,0.38661719863102884,,,,1,teacher,4.626000000000033,1.9875243797855973,2,-4.336295620214405,False
15,0.26990482211112976,0.023482587064676617,0.32886678514061496,,0.32886678514061496,,,,2,teacher,3.0709999999999695,4.279300669719224,1,-8.935669330280774,True
16,0.19327320158481598,0.02646766169154229,0.298353081342801,,0.298353081342801,,,,0,teacher,0.0,0.0,0,0.0,False
16,0.19327320158481598,0.02646766169154229,0.298353081342801,,0.298353081342801,,,,0,teacher,4.886000000000024,8.288950989846592,0,7.9469309898465905,False
16,0.7483119368553162,0.01373134328358209,0.5573111462547747,,0.5573111462547747,,,,3,teacher,4.572000000000003,6.494132032825256,0,6.174092032825255,False
16,0.4406270682811737,0.014527363184079602,0.37799177524227495,,0.37799177524227495,,,,0,teacher,3.1119999999999663,4.743243200318093,0,-5.474596799681905,True
17,0.19206006824970245,0.025472636815920397,0.2925876287743357,,0.2925876287743357,,,,0,teacher,0.0,0.0,0,0.0,False
17,0.19206006824970245,0.025472636815920397,0.2925876287743357,,0.2925876287743357,,,,0,teacher,4.6860000000000355,6.519058412578357,2,0.1910384125783544,False
17,0.7556783556938171,0.017512437810945275,0.5860249786867573,,0.5860249786867573,,,,2,teacher,4.600999999999999,6.637439029300657,1,3.3153690293006566,False
17,0.5103139281272888,0.006766169154228856,0.3638352582605914,,0.3638352582605914,,,,0,teacher,4.128999999999962,6.2527357805971775,1,-7.03629421940282,True
18,0.24699333310127258,0.02746268656716418,0.335508754296178,,0.335508754296178,,,,1,teacher,0.0,0.0,0,0.0,False
18,0.24699333310127258,0.02746268656716418,0.335508754296178,,0.335508754296178,,,,1,teacher,4.735000000000014,6.8296520735561845,0,6.498202073556183,False
18,0.8266556859016418,0.019303482587064675,0.6394021369815608,,0.6394021369815608,,,,1,teacher,4.740000000000009,7.368905881188063,0,7.0371058811880625,False
18,0.5288875699043274,0.013134328358208954,0.4216237985632598,,0.4216237985632598,,,,0,teacher,4.456999999999994,6.715683921943047,0,-3.596306078056953,True
19,0.2634602189064026,0.02965174129353234,0.3558322106209495,,0.3558322106209495,,,,0,teacher,0.0,0.0,0,0.0,False
19,0.2634602189064026,0.02965174129353234,0.3558322106209495,,0.3558322106209495,,,,0,teacher,4.600999999999999,5.690787729182897,2,-0.6312822708171026,False
19,0.8523910045623779,0.01990049751243781,0.6583425912797316,,0.6583425912797316,,,,5,teacher,4.574000000000012,6.632879345139326,0,6.312699345139325,False
19,0.6191948056221008,0.015323383084577114,0.4903279691321233,,0.4903279691321233,,,,0,teacher,4.598000000000013,7.219075520978786,1,3.8972155209787847,False
19,0.321446031332016,0.01990049751243781,0.33977560734151446,,0.33977560734151446,,,,1,teacher,1.478999999999985,2.0419351602641633,0,-8.061594839735836,True
20,0.04735859856009483,0.020895522388059702,0.18104952749603365,,0.18104952749603365,,,,1,teacher,0.0,0.0,0,0.0,False
20,0.04735859856009483,0.020895522388059702,0.18104952749603365,,0.18104952749603365,,,,1,teacher,4.890999999999963,8.457455042813407,3,-0.8849149571865897,False
20,0.6924446821212769,0.01671641791044776,0.5431443339450002,,0.5431443339450002,,,,6,teacher,4.602000000000032,5.783478513131993,1,2.46133851313199,False
20,0.3777838945388794,0.020497512437810946,0.3770298671723438,,0.3770298671723438,,,,0,teacher,2.8519999999999754,4.306370892085418,0,-5.8932691079145805,True
21,0.14684079587459564,0.018507462686567163,0.2267721441605552,,0.2267721441605552,,,,0,teacher,0.0,0.0,0,0.0,False
21,0.14684079587459564,0.018507462686567163,0.2267721441605552,,0.2267721441605552,,,,0,teacher,4.69399999999996,0.43616744044573963,6,-17.89241255955426,False
21,0.7683457136154175,0.02626865671641791,0.642398275894575,,0.642398275894575,,,,0,teacher,4.798000000000002,0.0,4,-12.33586,False
21,0.7904085516929626,0.02009950248756219,0.6223089035598715,,0.6223089035598715,,,,5,teacher,4.712000000000046,7.268888837805962,0,6.9390488378059585,False
21,0.7476518154144287,0.01671641791044776,0.5762686139208913,,0.5762686139208913,,,,1,teacher,4.682999999999993,6.822022952927964,0,6.494212952927964,False
21,0.44654420018196106,0.014129353233830846,0.37890838924741443,,0.37890838924741443,,,,2,teacher,3.231999999999971,4.890644834011924,0,-5.335595165988074,True
22,0.19249483942985535,0.025671641791044777,0.2938652500570649,,0.2938652500570649,,,,3,teacher,0.0,0.0,0,0.0,False
22,0.19249483942985535,0.025671641791044777,0.2938652500570649,,0.2938652500570649,,,,3,teacher,4.744999999999948,3.9266697114122344,0,3.594519711412238,False
22,0.7441830039024353,0.016318407960199004,0.5716829795553778,,0.5716829795553778,,,,3,teacher,4.775000000000034,0.019178294729357503,0,-0.31507170527064493,False
22,0.6502677798271179,0.02109452736318408,0.5439246698547018,,0.5439246698547018,,,,3,teacher,4.603000000000009,5.462594742374774,1,2.1403847423747733,False
22,0.5808794498443604,0.019502487562189055,0.4931081592777311,,0.4931081592777311,,,,4,teacher,4.746999999999957,7.449316664493914,1,4.117026664493917,False
22,0.3664535582065582,0.01791044776119403,0.35492660734566595,,0.35492660734566595,,,,3,teacher,2.6590000000000487,3.3215790653227235,0,-6.86455093467728,True
23,0.10611260682344437,0.021890547263681594,0.22189874901279572,,0.22189874901279572,,,,1,teacher,0.0,0.0,0,0.0,False
23,0.10611260682344437,0.021890547263681594,0.22189874901279572,,0.22189874901279572,,,,1,teacher,5.0779999999999745,8.754196211652372,0,8.398736211652373,False
23,0.7060758471488953,0.011940298507462687,0.5197032688820326,,0.5197032688820326,,,,8,teacher,4.615000000000009,6.1704885784648384,0,5.847438578464838,False
23,0.40141671895980835,0.020895522388059702,0.39348439973586175,,0.39348439973586175,,,,1,teacher,2.7210000000000036,0.0,0,-10.19047,True
24,0.14016781747341156,0.020696517412935322,0.23560024293235476,,0.23560024293235476,,,,1,teacher,0.0,0.0,0,0.0,False
24,0.14016781747341156,0.020696517412935322,0.23560024293235476,,0.23560024293235476,,,,1,teacher,4.833000000000027,0.0,1,-3.3383100000000017,False
24,0.8222116231918335,0.024676616915422885,0.6665646680900637,,0.6665646680900637,,,,0,teacher,4.902999999999963,0.3537922279470571,0,0.010582227947059653,False
24,0.8383479118347168,0.02746268656716418,0.6903215015362445,,0.6903215015362445,,,,2,teacher,4.668000000000006,0.6568575530507346,0,0.33009755305073407,False
24,0.8184942603111267,0.023880597014925373,0.660144343949225,,0.660144343949225,,,,0,teacher,4.338999999999999,6.1535460131917965,0,5.849816013191797,False
24,0.7725135684013367,0.01791044776119403,0.5985626134625329,,0.5985626134625329,,,,0,teacher,4.646000000000015,7.536949802170707,0,7.211729802170706,False
24,0.4874068796634674,0.010149253731343283,0.3757198176965961,,0.3757198176965961,,,,0,teacher,3.6779999999999973,5.303387437836222,1,-7.954072562163778,True
25,0.22346936166286469,0.024676616915422885,0.30731931117268235,,0.30731931117268235,,,,0,teacher,0.0,0.0,0,0.0,False
25,0.22346936166286469,0.024676616915422885,0.30731931117268235,,0.30731931117268235,,,,0,teacher,4.712000000000046,7.276868882371634,1,3.9470288823716304,False
25,0.8028759956359863,0.01572139303482587,0.6030990048801801,,0.6030990048801801,,,,1,teacher,4.7169999999999845,7.49837516719348,0,7.168185167193481,False
25,0.5005389451980591,0.009751243781094527,0.38068637887714774,,0.38068637887714774,,,,0,teacher,4.192000000000007,6.154968661296305,0,-4.138471338703695,True
26,0.23079770803451538,0.029253731343283584,0.3343748170347336,,0.3343748170347336,,,,0,teacher,0.0,0.0,0,0.0,False
26,0.23079770803451538,0.029253731343283584,0.3343748170347336,,0.3343748170347336,,,,0,teacher,4.6790000000000305,6.341776796991773,0,6.014246796991771,False
26,0.8533974885940552,0.022487562189054726,0.6735667999091904,,0.6735667999091904,,,,3,teacher,4.785000000000025,7.231270849309462,2,0.8963208493094603,False
26,0.5603562593460083,0.004776119402985075,0.37782661486688085,,0.37782661486688085,,,,0,teacher,4.634999999999991,6.55376805614236,1,3.2293180561423602,False
26,0.30561932921409607,0.027064676616915424,0.368728425402072,,0.368728425402072,,,,6,teacher,0.72199999999998,0.9356654355969832,0,-9.114874564403015,True
27,0.8709290027618408,0.02208955223880597,0.6818926614417099,,0.6818926614417099,,,,1,teacher,0.0,0.0,0,0.0,False
27,0.8709290027618408,0.02208955223880597,0.6818926614417099,,0.6818926614417099,,,,1,teacher,4.5,6.313665134751659,1,2.9986651347516586,False
27,0.6273378729820251,0.01253731343283582,0.4766054961918975,,0.4766054961918975,,,,3,teacher,4.566000000000031,0.5626526527699642,4,-11.756967347230038,False
27,0.38168466091156006,0.010348258706467661,0.3137328572276531,,0.3137328572276531,,,,4,teacher,4.5330000000000155,5.01944828723801,1,1.702138287238009,False
27,0.36251944303512573,0.021293532338308458,0.37240014273058497,,0.37240014273058497,,,,0,teacher,2.3619999999999663,3.771211189768896,0,-6.394128810231102,True
28,0.12908799946308136,0.02109452736318408,0.2312168016362799,,0.2312168016362799,,,,0,teacher,0.0,0.0,0,0.0,False
28,0.12908799946308136,0.02109452736318408,0.2312168016362799,,0.2312168016362799,,,,0,teacher,4.779000000000053,2.2694959288035186,0,1.9349659288035148,False
28,0.7348113059997559,0.018706467661691543,0.5807478649479978,,0.5807478649479978,,,,0,teacher,4.601999999999975,6.346131490027471,2,0.023991490027472473,False
28,0.6562791466712952,0.02009950248756219,0.5418312605468709,,0.5418312605468709,,,,1,teacher,4.484000000000037,4.478085347537655,0,4.164205347537652,False
28,0.4136975109577179,0.01771144278606965,0.3820575134588712,,0.3820575134588712,,,,4,teacher,3.880999999999972,5.472222366421242,0,-4.799447633578756,True
29,0.21694232523441315,0.022487562189054726,0.29169370189340516,,0.29169370189340516,,,,5,teacher,0.0,0.0,0,0.0,False
29,0.21694232523441315,0.022487562189054726,0.29169370189340516,,0.29169370189340516,,,,5,teacher,4.894999999999982,1.7680433288467015,0,1.4253933288467027,False
29,0.8393282294273376,0.02228855721393035,0.6640312303774325,,0.6640312303774325,,,,2,teacher,4.628000000000043,6.839801352111108,1,3.5158413521111047,False
29,0.767943263053894,0.016119402985074627,0.5846783380253486,,0.5846783380253486,,,,2,teacher,4.685999999999922,6.9607987919474645,0,6.63277879194747,False
29,0.4642215073108673,0.015323383084577114,0.39734399014538324,,0.39734399014538324,,,,2,teacher,3.7340000000000373,5.4417137554245585,1,-7.819666244575444,True
30,0.21580074727535248,0.02507462686567164,0.30478450418019276,,0.30478450418019276,,,,0,teacher,0.0,0.0,0,0.0,False
30,0.21580074727535248,0.02507462686567164,0.30478450418019276,,0.30478450418019276,,,,0,teacher,4.826999999999998,4.247972740568432,1,0.9100827405684324,False
30,0.8088584542274475,0.019701492537313434,0.631061974796038,,0.631061974796038,,,,6,teacher,4.668999999999983,4.730917765178177,2,-1.5959122348218227,False
30,0.6767634749412537,0.018308457711442787,0.5435268619724055,,0.5435268619724055,,,,2,teacher,4.6580000000000155,6.919509095078064,1,3.5934490950780633,False
30,0.42874881625175476,0.01691542288557214,0.38617041732681195,,0.38617041732681195,,,,1,teacher,3.4589999999999463,5.129739799066101,0,-5.112390200933895,True
31,0.18503564596176147,0.02527363184079602,0.2873515523397899,,0.2873515523397899,,,,1,teacher,0.0,0.0,0,0.0,False
31,0.18503564596176147,0.02527363184079602,0.2873515523397899,,0.2873515523397899,,,,1,teacher,4.951000000000022,6.407609716990294,0,6.061039716990292,False
31,0.8059185147285461,0.021691542288557214,0.640673153830146,,0.640673153830146,,,,0,teacher,4.552999999999997,7.327971487662631,0,7.009261487662631,False
31,0.5337984561920166,0.004776119402985075,0.36189193297448585,,0.36189193297448585,,,,0,teacher,4.519999999999982,5.2076448888585185,1,1.8912448888585196,False
31,0.25924524664878845,0.03522388059701492,0.3776304782315141,,0.3776304782315141,,,,1,teacher,1.384999999999991,1.5893611939212224,0,-8.507588806078777,True
32,0.03845516964793205,0.019701492537313434,0.16882000404832878,,0.16882000404832878,,,,0,teacher,0.0,0.0,0,0.0,False
32,0.03845516964793205,0.019701492537313434,0.16882000404832878,,0.16882000404832878,,,,0,teacher,4.711999999999989,8.185884088138307,1,4.856044088138308,False
32,0.6145539879798889,0.010746268656716417,0.4563274099653213,,0.4563274099653213,,,,1,teacher,4.6200000000000045,6.9325038708542985,1,3.609103870854298,False
32,0.30704325437545776,0.025870646766169153,0.36360641441302516,,0.36360641441302516,,,,1,teacher,1.1539999999999964,0.9878760138885054,0,-9.092903986111494,True
33,0.04121304675936699,0.0191044776119403,0.16695941397510247,,0.16695941397510247,,,,2,teacher,0.0,0.0,0,0.0,False
33,0.04121304675936699,0.0191044776119403,0.16695941397510247,,0.16695941397510247,,,,2,teacher,4.594000000000051,5.304837759932623,1,1.983257759932619,False
33,0.662392795085907,0.019502487562189055,0.542016166422659,,0.542016166422659,,,,2,teacher,4.611999999999966,6.063478611117533,0,5.740638611117536,False
33,0.4733763337135315,0.010149253731343283,0.3673014901266346,,0.3673014901266346,,,,4,teacher,3.5299999999999727,5.5351834785422716,0,-4.711916521457726,True
34,0.2085065096616745,0.024676616915422885,0.29834159997196824,,0.29834159997196824,,,,1,teacher,0.0,0.0,0,0.0,False
34,0.2085065096616745,0.024676616915422885,0.29834159997196824,,0.29834159997196824,,,,1,teacher,4.687999999999988,0.7036827234204424,0,0.3755227234204431,False
34,0.8210274577140808,0.02109452736318408,0.6463804765868796,,0.6463804765868796,,,,4,teacher,4.921000000000049,1.6591544544300376,1,-1.6853155455699658,False
34,0.8138355612754822,0.021492537313432834,0.6443091535362664,,0.6443091535362664,,,,3,teacher,4.375,7.479777902687092,0,7.173527902687091,False
34,0.6842129826545715,0.01472636815920398,0.5254511430342708,,0.5254511430342708,,,,3,teacher,4.817999999999984,4.980936351589256,0,4.643676351589257,False
34,0.45018523931503296,0.00835820895522388,0.3400672220700672,,0.3400672220700672,,,,5,teacher,4.655999999999949,1.8766039801836074,2,-4.449316019816389,False
34,0.25045913457870483,0.017512437810945275,0.28289344601768984,,0.28289344601768984,,,,1,teacher,2.01400000000001,3.897999122943877,0,-6.242980877056124,True
35,0.09993810951709747,0.020298507462686566,0.2091771441888846,,0.2091771441888846,,,,0,teacher,0.0,0.0,0,0.0,False
35,0.09993810951709747,0.020298507462686566,0.2091771441888846,,0.2091771441888846,,,,0,teacher,4.629000000000019,7.551824058657429,1,4.227794058657428,False
35,0.6809868216514587,0.01771144278606965,0.5424310998751156,,0.5424310998751156,,,,0,teacher,4.527000000000044,6.669633495015023,0,6.3527434950150194,False
35,0.39400774240493774,0.02208955223880597,0.39573990522756797,,0.39573990522756797,,,,5,teacher,2.230000000000018,3.491926090514492,0,-6.664173909485509,True
36,0.12103300541639328,0.02109452736318408,0.22638380520826706,,0.22638380520826706,,,,0,teacher,0.0,0.0,0,0.0,False
36,0.12103300541639328,0.02109452736318408,0.22638380520826706,,0.22638380520826706,,,,0,teacher,4.84699999999998,8.595125935996231,1,5.255835935996233,False
36,0.6786099672317505,0.01711442786069652,0.5373250317124157,,0.5373250317124157,,,,5,teacher,4.5639999999999645,6.514324299447656,0,6.1948442994476585,False
36,0.3459780216217041,0.018109452736318407,0.34385120031997984,,0.34385120031997984,,,,6,teacher,2.0720000000000027,3.169117402159246,0,-6.975922597840754,True
37,0.0929853692650795,0.02009950248756219,0.2038549941031415,,0.2038549941031415,,,,2,teacher,0.0,0.0,0,0.0,False
37,0.0929853692650795,0.02009950248756219,0.2038549941031415,,0.2038549941031415,,,,2,teacher,4.63900000000001,7.854775847841362,0,7.530045847841361,False
37,0.664654552936554,0.018706467661691543,0.5386538131100767,,0.5386538131100767,,,,3,teacher,4.663000000000011,6.877168341735588,0,6.5507583417355875,False
37,0.37339940667152405,0.018308457711442787,0.3615084210105678,,0.3615084210105678,,,,0,teacher,1.9699999999999136,2.812923800982912,0,-7.324976199017081,True
38,0.0863623321056366,0.021890547263681594,0.2100485841821111,,0.2100485841821111,,,,0,teacher,0.0,0.0,0,0.0,False
38,0.0863623321056366,0.021890547263681594,0.2100485841821111,,0.2100485841821111,,,,0,teacher,4.51400000000001,6.954763186111604,1,3.6387831861116036,False
38,0.6749811172485352,0.013930348258706468,0.5146446383446642,,0.5146446383446642,,,,4,teacher,4.615000000000009,2.991126046144032,2,-3.3319239538559686,False
38,0.4413546025753021,0.014129353233830846,0.37579463068341906,,0.37579463068341906,,,,7,teacher,4.687000000000012,6.999804292884764,0,6.671714292884763,False
38,0.30869853496551514,0.028855721393034824,0.37923832213090913,,0.37923832213090913,,,,1,teacher,1.0960000000000036,0.8016185494250676,0,-9.275101450574933,True
39,0.0325634628534317,0.020895522388059702,0.17217244607203575,,0.17217244607203575,,,,0,teacher,0.0,0.0,0,0.0,False
39,0.0325634628534317,0.020895522388059702,0.17217244607203575,,0.17217244607203575,,,,0,teacher,4.609000000000037,0.2618470479843431,0,-0.06078295201565953,False
39,0.8238465189933777,0.024676616915422885,0.6675456055709901,,0.6675456055709901,,,,4,teacher,4.659999999999968,2.272359694419819,1,-1.0538403055801786,False
39,0.8073457479476929,0.02208955223880597,0.643742708553221,,0.643742708553221,,,,0,teacher,4.732999999999947,7.876117292467667,0,7.54480729246767,False
39,0.6562519669532776,0.01791044776119403,0.5288056525936975,,0.5288056525936975,,,,2,teacher,4.657000000000039,4.313854848100712,4,-8.01213515189929,False
