run_id,episode_id,algorithm,scene_id,scene_split,training_seed,seed,config_version,git_commit,git_dirty,submodule_commits_json,policy_checkpoint_sha256,scenario_manifest_sha256,localization_mode,success,collision,terminated,truncated,termination_reason,path_length,navigation_time,path_efficiency,smoothness,linear_acc_rms,angular_acc_rms,min_obstacle_distance,near_collision_time_ratio,parameter_adjustment_count,parameter_total_variation,projection_intervention_count,safety_filter_intervention_count,safety_fallback_count,fallback_duration,fallback_recovery_count,planner_failure_count,candidate_parameter_violation_count,semantic_direction_consistency,inference_latency_mean,parameter_write_latency_mean,parameter_activation_latency_mean,operator_intervention_count,bag_uri,notes
t12_residual_training_seed102,t12_residual_training_seed102-episode-000014,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.469763492490939,3.5600000000000094,0.996912148499884,0.10743768287732927,,,30.0,0.0,4,8.939990873281223,3,0,0,0.0,0,0,3,,0.0,19.50000000000074,63.50000000000122,0,,T11 train phase; undiscounted_return=17.6204747
t12_residual_training_seed102,t12_residual_training_seed102-episode-000015,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5685633471573515,3.641999999999996,1.0017766786666196,0.1380586068577204,,,30.0,0.0,4,9.030253562413296,4,0,0,0.0,0,0,4,,0.0,18.499999999999517,47.49999999999588,0,,T11 train phase; undiscounted_return=17.8449147
t12_residual_training_seed102,t12_residual_training_seed102-episode-000016,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.533280758863427,3.6440000000000055,1.0012453183446133,0.1937969351644072,,,30.0,0.0,4,8.991476171327015,3,0,0,0.0,0,0,3,,0.0,18.000000000004235,48.00000000000182,0,,T11 train phase; undiscounted_return=17.806273
t12_residual_training_seed102,t12_residual_training_seed102-episode-000017,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4087053326706735,3.554000000000002,0.9992727655821626,0.1717344789856962,,,30.0,0.0,4,9.089749407265248,4,0,0,0.0,0,0,4,,0.0,18.000000000000682,52.50000000000199,0,,T11 train phase; undiscounted_return=17.5517446
t12_residual_training_seed102,t12_residual_training_seed102-episode-000018,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5326572838589514,3.656000000000006,1.0029146727458313,0.19451526474620678,,,30.0,0.0,4,9.045708920865675,4,0,0,0.0,0,0,4,,0.0,18.000000000000682,53.49999999999966,0,,T11 train phase; undiscounted_return=17.712554
t12_residual_training_seed102,t12_residual_training_seed102-episode-000019,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.40817668697411,3.5500000000000114,1.0020710878179875,0.15911784794225856,,,30.0,0.0,4,9.129231351923973,4,0,0,0.0,0,0,4,,0.0,17.000000000003013,63.50000000000122,0,,T11 train phase; undiscounted_return=17.1903033
t12_residual_training_seed102,t12_residual_training_seed102-episode-000020,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.471423066631286,3.760000000000005,1.0016353887676601,0.20533753794964416,,,30.0,0.0,4,8.88642002481359,3,0,0,0.0,0,0,3,,0.0,18.000000000004235,54.000000000002046,0,,T11 train phase; undiscounted_return=17.1317293
t12_residual_training_seed102,t12_residual_training_seed102-episode-000021,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4096879483743043,3.456000000000003,0.9972382423644184,0.18296048775811946,,,30.0,0.0,4,8.911953233581313,3,0,0,0.0,0,0,3,,0.0,17.5000000000054,66.0000000000025,0,,T11 train phase; undiscounted_return=17.2711512
t12_residual_training_seed102,t12_residual_training_seed102-episode-000022,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.439077119509836,3.5519999999999925,1.000636111529087,0.1957115894160329,,,30.0,0.0,4,8.923554815941591,3,0,0,0.0,0,0,3,,0.0,18.000000000000682,53.00000000000438,0,,T11 train phase; undiscounted_return=17.6765903
t12_residual_training_seed102,t12_residual_training_seed102-episode-000023,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4389852281384794,3.5600000000000023,1.0003256533126659,0.19908580064265086,,,30.0,0.0,4,8.878588085962377,3,0,0,0.0,0,0,3,,0.0,18.99999999999835,42.500000000000426,0,,T11 train phase; undiscounted_return=17.9694274
t12_residual_training_seed102,t12_residual_training_seed102-episode-000024,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4660220082297397,3.5520000000000067,0.9984563881815931,0.19106218906982217,,,30.0,0.0,4,8.946212264332498,3,0,0,0.0,0,0,3,,0.0,17.499999999998295,51.499999999997215,0,,T11 train phase; undiscounted_return=17.7247727
t12_residual_training_seed102,t12_residual_training_seed102-episode-000025,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.475969567662462,3.6640000000000015,0.9904174958646992,0.15879569522808568,,,30.0,0.0,4,8.914921923371248,3,0,0,0.0,0,0,3,,0.0,18.000000000000682,67.499999999999,0,,T11 train phase; undiscounted_return=17.4752741
t12_residual_training_seed102,t12_residual_training_seed102-episode-000026,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.523528826830392,3.7460000000000093,1.0015423448227547,0.11708872618288857,,,30.0,0.0,4,8.987173157747431,3,0,0,0.0,0,0,3,,0.0,17.499999999994742,65.49999999999301,0,,T11 train phase; undiscounted_return=16.9123085
t12_residual_training_seed102,t12_residual_training_seed102-episode-000027,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5728451533155794,3.6580000000000013,1.0018547660593575,0.18024848928457643,,,30.0,0.0,4,8.985998318688715,3,0,0,0.0,0,0,3,,0.0,16.99999999999946,77.50000000000412,0,,T11 train phase; undiscounted_return=17.5186408
t12_residual_training_seed102,t12_residual_training_seed102-episode-000028,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.456255201342672,3.848000000000013,1.001525600231767,0.18879818814617966,,,30.0,0.0,4,9.191976030706387,4,0,0,0.0,0,0,4,,0.0,17.499999999998295,52.000000000003155,0,,T11 train phase; undiscounted_return=16.9736183
t12_residual_training_seed102,t12_residual_training_seed102-episode-000029,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.408562993685809,3.5600000000000023,0.9995997173370975,0.17672332880515898,,,30.0,0.0,4,9.033271637272723,3,0,0,0.0,0,0,3,,0.0,17.5000000000054,54.49999999999733,0,,T11 train phase; undiscounted_return=17.701449
t12_residual_training_seed102,t12_residual_training_seed102-episode-000030,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.409044713431944,3.4420000000000073,1.0038532558869,0.18335553124378295,,,30.0,0.0,4,8.89565836870377,3,0,0,0.0,0,0,3,,0.0,19.50000000000074,63.00000000000239,0,,T11 train phase; undiscounted_return=17.1793727
t12_residual_training_seed102,t12_residual_training_seed102-episode-000031,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5563586818780295,3.7439999999999998,0.9986637685472787,0.20426274273182243,,,30.0,0.0,4,9.07120000740488,4,0,0,0.0,0,0,4,,0.0,17.999999999993577,51.9999999999996,0,,T11 train phase; undiscounted_return=17.3872482
t12_residual_training_seed102,t12_residual_training_seed102-episode-000032,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4038774122777795,3.4480000000000075,1.000445613193359,0.1645135617075617,,,30.0,0.0,4,8.984855008481606,3,0,0,0.0,0,0,3,,0.0,17.5000000000054,64.00000000000006,0,,T11 train phase; undiscounted_return=17.2628645
t12_residual_training_seed102,t12_residual_training_seed102-episode-000033,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.52166580106313,3.6520000000000152,0.9994222314256849,0.2244041284308343,,,30.0,0.0,4,8.897086870847321,3,0,0,0.0,0,0,3,,0.0,19.50000000000074,55.5000000000021,0,,T11 train phase; undiscounted_return=17.7187698
t12_residual_training_seed102,t12_residual_training_seed102-episode-000034,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.435938883561753,3.563999999999993,1.0006842981952486,0.17587525618000988,,,30.0,0.0,4,9.087643152085123,3,0,0,0.0,0,0,3,,0.0,16.999999999995907,54.999999999999716,0,,T11 train phase; undiscounted_return=17.735794
t12_residual_training_seed102,t12_residual_training_seed102-episode-000035,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.515443032833706,3.6539999999999964,1.0017051557035488,0.1702106833415984,,,30.0,0.0,4,9.148843331033376,4,0,0,0.0,0,0,4,,0.0,17.5000000000054,41.00000000000392,0,,T11 train phase; undiscounted_return=18.0569198
t12_residual_training_seed102,t12_residual_training_seed102-episode-000036,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.53735852505325,3.6539999999999964,1.0012163274014632,0.16834416805363067,,,30.0,0.0,4,9.002566614035615,4,0,0,0.0,0,0,4,,0.0,17.999999999993577,41.499999999999204,0,,T11 train phase; undiscounted_return=17.9459571
t12_residual_training_seed102,t12_residual_training_seed102-episode-000037,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4972067635293254,3.6639999999999873,1.0004806735139848,0.17553457472726985,,,30.0,0.0,4,9.149875128635198,4,0,0,0.0,0,0,4,,0.0,18.499999999995964,53.999999999987836,0,,T11 train phase; undiscounted_return=17.8089124
t12_residual_training_seed102,t12_residual_training_seed102-episode-000038,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5270517059644537,3.6520000000000152,1.0019371666479666,0.15720796005087706,,,30.0,0.0,4,8.978197768693974,3,0,0,0.0,0,0,3,,0.0,19.50000000000074,52.50000000000199,0,,T11 train phase; undiscounted_return=17.6496943
t12_residual_training_seed102,t12_residual_training_seed102-episode-000039,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.540169479376762,3.6639999999999873,1.0021351331507522,0.16734519609393192,,,30.0,0.0,4,9.100686957890364,4,0,0,0.0,0,0,4,,0.0,19.500000000007844,56.000000000011596,0,,T11 train phase; undiscounted_return=17.8276644
t12_residual_training_seed102,t12_residual_training_seed102-episode-000040,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5900912244968275,3.7560000000000002,0.9999234518348779,0.18665204313566822,,,30.0,0.0,4,8.991741264527624,3,0,0,0.0,0,0,3,,0.0,18.000000000000682,52.500000000009095,0,,T11 train phase; undiscounted_return=17.8819628
t12_residual_training_seed102,t12_residual_training_seed102-episode-000041,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.405632786787198,3.4380000000000166,1.0029502377265629,0.17324683068296,,,30.0,0.0,4,8.84551163935837,3,0,0,0.0,0,0,3,,0.0,17.499999999998295,62.5,0,,T11 train phase; undiscounted_return=17.3804897
t12_residual_training_seed102,t12_residual_training_seed102-episode-000042,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.471466146082735,3.548000000000002,1.002597348981023,0.1698316722416525,,,30.0,0.0,4,9.152925149737062,4,0,0,0.0,0,0,4,,0.0,18.499999999995964,39.00000000000148,0,,T11 train phase; undiscounted_return=17.9310517
t12_residual_training_seed102,t12_residual_training_seed102-episode-000043,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.525079870369016,3.647999999999996,1.0012682141488012,0.14780701776630464,,,30.0,0.0,4,8.914863072011148,3,0,0,0.0,0,0,3,,0.0,18.50000000000307,64.00000000000006,0,,T11 train phase; undiscounted_return=17.2785194
t12_residual_training_seed102,t12_residual_training_seed102-episode-000044,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5716880361178527,3.662000000000006,1.0017626126405907,0.18844101941090494,,,30.0,0.0,4,8.85277835692111,3,0,0,0.0,0,0,3,,0.0,18.50000000000307,66.50000000000489,0,,T11 train phase; undiscounted_return=17.7917448
