run_id,scene_id,seed,theta_name,parameter,direction,delta,theta_value,baseline_theta_value,success,navigation_time,path_length,min_obstacle_distance,near_obstacle_risk_integral,path_error_integral,smoothness_integral,planner_failure_count,speed,obstacle_conservatism,clearance,path_tracking,smoothness
t07-68042e1e776e634d,t07-obstacle-straight-pilot-v1,42,max_vel_x,max_vel_x,plus,0.33333333333333326,1.0,0.9,True,9.199999999999996,6.184297018585262,0.4578942878241535,1.1687879564623118,0.1467425038111779,33.97845376823515,0,-9.199999999999996,-1.1687879564623118,0.4578942878241535,-0.1467425038111779,-33.97845376823515
t07-a6f35aad963d32e2,t07-obstacle-straight-pilot-v1,42,max_vel_theta,max_vel_theta,minus,-0.3999999999999999,0.65,0.75,True,9.802,6.16394434316938,0.44915258398554014,1.2703473096870885,0.15527001726303752,26.594373597274252,0,-9.802,-1.2703473096870885,0.44915258398554014,-0.15527001726303752,-26.594373597274252
t07-dd22b1060e2b28ca,t07-obstacle-straight-pilot-v1,42,max_vel_theta,max_vel_theta,plus,0.3999999999999999,0.85,0.75,True,8.899999999999999,6.242359877154991,0.45418577113301034,1.145168721248592,0.22348328083589697,19.792309505689886,0,-8.899999999999999,-1.145168721248592,0.45418577113301034,-0.22348328083589697,-19.792309505689886
t07-13d576e3fe8d6c78,t07-obstacle-straight-pilot-v1,42,acc_lim_x,acc_lim_x,minus,-0.4999999999999999,0.5,0.6,True,11.201999999999998,6.230594233467698,0.45334112510134517,1.1710117365088843,0.1917824666118352,23.73736342351168,0,-11.201999999999998,-1.1710117365088843,0.45334112510134517,-0.1917824666118352,-23.73736342351168
t07-e49f9996dcbb67f3,t07-obstacle-straight-pilot-v1,42,acc_lim_x,acc_lim_x,plus,0.4999999999999999,0.7,0.6,True,9.304000000000002,6.484578385336617,0.48114030538009084,0.9803593747196614,0.3251862041920084,21.95390846607936,0,-9.304000000000002,-0.9803593747196614,0.48114030538009084,-0.3251862041920084,-21.95390846607936
t07-9d5f81d01f55a452,t07-obstacle-straight-pilot-v1,42,acc_lim_theta,acc_lim_theta,minus,-0.4999999999999999,0.5,0.6,True,9.900000000000006,6.5384242287484975,0.47373912863285406,0.957975334816087,0.1897251363514406,20.58980316057123,0,-9.900000000000006,-0.957975334816087,0.47373912863285406,-0.1897251363514406,-20.58980316057123
t07-9f460cdf37818fc5,t07-obstacle-straight-pilot-v1,42,acc_lim_theta,acc_lim_theta,plus,0.4999999999999999,0.7,0.6,True,20.299999999999997,6.639848596977251,0.4768419760267583,0.8504105989911125,0.20585482092785665,53.178423255478855,0,-20.299999999999997,-0.8504105989911125,0.4768419760267583,-0.20585482092785665,-53.178423255478855
t07-5801714090850b2b,t07-obstacle-straight-pilot-v1,42,min_obstacle_dist,min_obstacle_dist,minus,-0.3999999999999999,0.325,0.375,True,12.301999999999992,6.898525378322463,0.4651666941404624,0.8510480650407475,0.2930709686233783,29.515247045188183,0,-12.301999999999992,-0.8510480650407475,0.4651666941404624,-0.2930709686233783,-29.515247045188183
t07-0fa1484d13e8134a,t07-obstacle-straight-pilot-v1,42,min_obstacle_dist,min_obstacle_dist,plus,0.3999999999999999,0.425,0.375,True,12.200000000000017,6.759390831181013,0.5271677786226505,0.6967794417042965,0.2841903653944825,19.4890992939633,0,-12.200000000000017,-0.6967794417042965,0.5271677786226505,-0.2841903653944825,-19.4890992939633
t07-bb4f6c54f975b2ca,t07-obstacle-straight-pilot-v1,42,inflation_dist,inflation_dist,minus,-0.285714285714286,0.6749999999999999,0.725,True,9.199999999999989,6.437485114342544,0.47829226784260137,1.0193112920730696,0.3163360378186604,22.606960252137412,0,-9.199999999999989,-1.0193112920730696,0.47829226784260137,-0.3163360378186604,-22.606960252137412
t07-696a0c5a2609aaa2,t07-obstacle-straight-pilot-v1,42,inflation_dist,inflation_dist,plus,0.285714285714286,0.775,0.725,True,10.099999999999994,6.563105078884071,0.47009195798355574,0.9340856930403858,0.20545346147249208,24.272977352600552,0,-10.099999999999994,-0.9340856930403858,0.47009195798355574,-0.20545346147249208,-24.272977352600552
t07-3f5da7ea676c0f79,t07-obstacle-straight-pilot-v1,42,weight_obstacle,weight_obstacle,minus,-0.4,65.0,75.0,True,10.599999999999994,6.579619134175935,0.475426536213898,0.9085832456131128,0.2120465412539102,17.95473676676786,0,-10.599999999999994,-0.9085832456131128,0.475426536213898,-0.2120465412539102,-17.95473676676786
t07-9a62af38b6d13269,t07-obstacle-straight-pilot-v1,42,weight_obstacle,weight_obstacle,plus,0.4,85.0,75.0,True,9.699999999999989,6.553492659275677,0.47966899668044827,0.9158580175646767,0.20181136454560253,1821403819.8571825,0,-9.699999999999989,-0.9158580175646767,0.47966899668044827,-0.20181136454560253,-1821403819.8571825
t07-95df885bbe6755d1,t07-obstacle-straight-pilot-v1,42,weight_viapoint,weight_viapoint,minus,-0.3333333333333333,2.0,2.5,True,9.599999999999994,6.504607660113554,0.47610609708236135,0.9679746795581468,0.21608555296330875,19.868085108877278,0,-9.599999999999994,-0.9679746795581468,0.47610609708236135,-0.21608555296330875,-19.868085108877278
t07-acd2aedca3fedb1b,t07-obstacle-straight-pilot-v1,42,weight_viapoint,weight_viapoint,plus,0.3333333333333333,3.0,2.5,True,10.0,6.508358904552824,0.4770941924424791,0.9477308945782054,0.27660359837413084,36.20349784797494,0,-10.0,-0.9477308945782054,0.4770941924424791,-0.27660359837413084,-36.20349784797494
t07-666c4707f9bce0ab,t07-obstacle-straight-pilot-v1,42,weight_optimaltime,weight_optimaltime,minus,-0.3999999999999999,0.65,0.75,True,9.506,6.452898249623748,0.4738218598798023,1.0388624434218043,0.29560243636245415,20.627714767119812,0,-9.506,-1.0388624434218043,0.4738218598798023,-0.29560243636245415,-20.627714767119812
t07-3da02c46d193e2c7,t07-obstacle-straight-pilot-v1,42,weight_optimaltime,weight_optimaltime,plus,0.3999999999999999,0.85,0.75,True,10.099999999999994,6.60120044600403,0.47173384965612825,0.859144948011037,0.24638774319420947,23.990275816930122,0,-10.099999999999994,-0.859144948011037,0.47173384965612825,-0.24638774319420947,-23.990275816930122
t07-916bfc6b3d37dc5f,t07-left-turn-pilot-v1,42,max_vel_x,max_vel_x,baseline,0.0,0.9,0.9,True,6.7099999999999795,4.599583438900928,30.0,0.0,0.10225147873015797,12.092052696221492,0,-6.7099999999999795,-0.0,30.0,-0.10225147873015797,-12.092052696221492
t07-916bfc6b3d37dc5f,t07-left-turn-pilot-v1,42,max_vel_theta,max_vel_theta,baseline,0.0,0.75,0.75,True,6.7099999999999795,4.599583438900928,30.0,0.0,0.10225147873015797,12.092052696221492,0,-6.7099999999999795,-0.0,30.0,-0.10225147873015797,-12.092052696221492
t07-916bfc6b3d37dc5f,t07-left-turn-pilot-v1,42,acc_lim_x,acc_lim_x,baseline,0.0,0.6,0.6,True,6.7099999999999795,4.599583438900928,30.0,0.0,0.10225147873015797,12.092052696221492,0,-6.7099999999999795,-0.0,30.0,-0.10225147873015797,-12.092052696221492
t07-916bfc6b3d37dc5f,t07-left-turn-pilot-v1,42,acc_lim_theta,acc_lim_theta,baseline,0.0,0.6,0.6,True,6.7099999999999795,4.599583438900928,30.0,0.0,0.10225147873015797,12.092052696221492,0,-6.7099999999999795,-0.0,30.0,-0.10225147873015797,-12.092052696221492
t07-916bfc6b3d37dc5f,t07-left-turn-pilot-v1,42,min_obstacle_dist,min_obstacle_dist,baseline,0.0,0.375,0.375,True,6.7099999999999795,4.599583438900928,30.0,0.0,0.10225147873015797,12.092052696221492,0,-6.7099999999999795,-0.0,30.0,-0.10225147873015797,-12.092052696221492
t07-916bfc6b3d37dc5f,t07-left-turn-pilot-v1,42,inflation_dist,inflation_dist,baseline,0.0,0.725,0.725,True,6.7099999999999795,4.599583438900928,30.0,0.0,0.10225147873015797,12.092052696221492,0,-6.7099999999999795,-0.0,30.0,-0.10225147873015797,-12.092052696221492
t07-916bfc6b3d37dc5f,t07-left-turn-pilot-v1,42,weight_obstacle,weight_obstacle,baseline,0.0,75.0,75.0,True,6.7099999999999795,4.599583438900928,30.0,0.0,0.10225147873015797,12.092052696221492,0,-6.7099999999999795,-0.0,30.0,-0.10225147873015797,-12.092052696221492
t07-916bfc6b3d37dc5f,t07-left-turn-pilot-v1,42,weight_viapoint,weight_viapoint,baseline,0.0,2.5,2.5,True,6.7099999999999795,4.599583438900928,30.0,0.0,0.10225147873015797,12.092052696221492,0,-6.7099999999999795,-0.0,30.0,-0.10225147873015797,-12.092052696221492
t07-916bfc6b3d37dc5f,t07-left-turn-pilot-v1,42,weight_optimaltime,weight_optimaltime,baseline,0.0,0.75,0.75,True,6.7099999999999795,4.599583438900928,30.0,0.0,0.10225147873015797,12.092052696221492,0,-6.7099999999999795,-0.0,30.0,-0.10225147873015797,-12.092052696221492
t07-ae3715d216da1b11,t07-left-turn-pilot-v1,42,max_vel_x,max_vel_x,minus,-0.33333333333333326,0.8,0.9,True,7.200000000000017,4.587331442160489,30.0,0.0,0.08932044175184115,12.529764005932075,0,-7.200000000000017,-0.0,30.0,-0.08932044175184115,-12.529764005932075
t07-9b120a6004d4d6cc,t07-left-turn-pilot-v1,42,max_vel_x,max_vel_x,plus,0.33333333333333326,1.0,0.9,True,6.300000000000011,4.625024573466672,30.0,0.0,0.10585500465132625,15.514808228727462,0,-6.300000000000011,-0.0,30.0,-0.10585500465132625,-15.514808228727462
t07-7c03b9b277df16fe,t07-left-turn-pilot-v1,42,max_vel_theta,max_vel_theta,minus,-0.3999999999999999,0.65,0.75,True,6.102000000000004,4.4465698021361275,30.0,0.0,0.11317016278845904,8.490083763589773,0,-6.102000000000004,-0.0,30.0,-0.11317016278845904,-8.490083763589773
t07-089e5240889bad7e,t07-left-turn-pilot-v1,42,max_vel_theta,max_vel_theta,plus,0.3999999999999999,0.85,0.75,True,7.403999999999996,4.634875847055712,30.0,0.0,0.09348639013685887,20.947424958357058,0,-7.403999999999996,-0.0,30.0,-0.09348639013685887,-20.947424958357058
t07-32c5020d997b358c,t07-left-turn-pilot-v1,42,acc_lim_x,acc_lim_x,minus,-0.4999999999999999,0.5,0.6,True,6.800000000000011,4.5896934079946625,30.0,0.0,0.09637912030827435,14.827443042974341,0,-6.800000000000011,-0.0,30.0,-0.09637912030827435,-14.827443042974341
t07-740d305b3f8ab39c,t07-left-turn-pilot-v1,42,acc_lim_x,acc_lim_x,plus,0.4999999999999999,0.7,0.6,True,6.399999999999977,4.581709524087535,30.0,0.0,0.09910004770830527,15.583313997840254,0,-6.399999999999977,-0.0,30.0,-0.09910004770830527,-15.583313997840254
t07-fabeb0ebac2f77b0,t07-left-turn-pilot-v1,42,acc_lim_theta,acc_lim_theta,minus,-0.4999999999999999,0.5,0.6,True,6.800000000000011,4.628008477479111,30.0,0.0,0.13391616190391772,10.656295811865046,0,-6.800000000000011,-0.0,30.0,-0.13391616190391772,-10.656295811865046
t07-86aed2c2b54bcae4,t07-left-turn-pilot-v1,42,acc_lim_theta,acc_lim_theta,plus,0.4999999999999999,0.7,0.6,True,7.099999999999966,4.657560503507544,30.0,0.0,0.11605392071630441,14.33959505059841,0,-7.099999999999966,-0.0,30.0,-0.11605392071630441,-14.33959505059841
t07-edadac791f4d005b,t07-left-turn-pilot-v1,42,min_obstacle_dist,min_obstacle_dist,minus,-0.3999999999999999,0.325,0.375,True,6.608000000000004,4.561424009865151,30.0,0.0,0.08458781968443645,13.837162704629305,0,-6.608000000000004,-0.0,30.0,-0.08458781968443645,-13.837162704629305
t07-ec70b7b6f9fa41dd,t07-left-turn-pilot-v1,42,min_obstacle_dist,min_obstacle_dist,plus,0.3999999999999999,0.425,0.375,True,6.600000000000023,4.557832502930963,30.0,0.0,0.09319202191425514,12.697011363804997,0,-6.600000000000023,-0.0,30.0,-0.09319202191425514,-12.697011363804997
t07-274c8afde9720581,t07-left-turn-pilot-v1,42,inflation_dist,inflation_dist,minus,-0.285714285714286,0.6749999999999999,0.725,True,6.7000000000000455,4.599584975290666,30.0,0.0,0.09902800979079109,12.084770272916199,0,-6.7000000000000455,-0.0,30.0,-0.09902800979079109,-12.084770272916199
t07-be0abe058c2a4291,t07-left-turn-pilot-v1,42,inflation_dist,inflation_dist,plus,0.285714285714286,0.775,0.725,True,6.602000000000032,4.558516278760279,30.0,0.0,0.09320685453478664,12.648716044963095,0,-6.602000000000032,-0.0,30.0,-0.09320685453478664,-12.648716044963095
t07-0ab2fd5cb2c92c13,t07-left-turn-pilot-v1,42,weight_obstacle,weight_obstacle,minus,-0.4,65.0,75.0,True,6.701999999999998,4.599583437865147,30.0,0.0,0.10000621568074289,12.08413146031846,0,-6.701999999999998,-0.0,30.0,-0.10000621568074289,-12.08413146031846
t07-4e731b8429608fa4,t07-left-turn-pilot-v1,42,weight_obstacle,weight_obstacle,plus,0.4,85.0,75.0,True,6.600000000000023,4.558470318860454,30.0,0.0,0.09494711243801289,12.68455904684077,0,-6.600000000000023,-0.0,30.0,-0.09494711243801289,-12.68455904684077
t07-0dc56a16ea86752b,t07-left-turn-pilot-v1,42,weight_viapoint,weight_viapoint,minus,-0.3333333333333333,2.0,2.5,True,6.699999999999989,4.599584976653395,30.0,0.0,0.09902800379098997,12.084770559973535,0,-6.699999999999989,-0.0,30.0,-0.09902800379098997,-12.084770559973535
t07-4793dd1cdb8fc34d,t07-left-turn-pilot-v1,42,weight_viapoint,weight_viapoint,plus,0.3333333333333333,3.0,2.5,True,6.699999999999989,4.599583436997452,30.0,0.0,0.09902258119966498,12.085502044115744,0,-6.699999999999989,-0.0,30.0,-0.09902258119966498,-12.085502044115744
t07-d472477865b1c03c,t07-left-turn-pilot-v1,42,weight_optimaltime,weight_optimaltime,minus,-0.3999999999999999,0.65,0.75,True,6.7999999999999545,4.627521456576384,30.0,0.0,0.10246187943546715,13.479835443531332,0,-6.7999999999999545,-0.0,30.0,-0.10246187943546715,-13.479835443531332
t07-bde6b20f0989edcf,t07-left-turn-pilot-v1,42,weight_optimaltime,weight_optimaltime,plus,0.3999999999999999,0.85,0.75,True,6.5020000000000095,4.534980133833551,30.0,0.0,0.10944993270669627,12.807225041508836,0,-6.5020000000000095,-0.0,30.0,-0.10944993270669627,-12.807225041508836
t07-b6a05e4ae15492a9,t07-right-turn-pilot-v1,42,max_vel_x,max_vel_x,baseline,0.0,0.9,0.9,True,6.800000000000011,4.665955969942852,30.0,0.0,0.1521626404019141,2242608235.2217593,0,-6.800000000000011,-0.0,30.0,-0.1521626404019141,-2242608235.2217593
t07-b6a05e4ae15492a9,t07-right-turn-pilot-v1,42,max_vel_theta,max_vel_theta,baseline,0.0,0.75,0.75,True,6.800000000000011,4.665955969942852,30.0,0.0,0.1521626404019141,2242608235.2217593,0,-6.800000000000011,-0.0,30.0,-0.1521626404019141,-2242608235.2217593
t07-b6a05e4ae15492a9,t07-right-turn-pilot-v1,42,acc_lim_x,acc_lim_x,baseline,0.0,0.6,0.6,True,6.800000000000011,4.665955969942852,30.0,0.0,0.1521626404019141,2242608235.2217593,0,-6.800000000000011,-0.0,30.0,-0.1521626404019141,-2242608235.2217593
t07-b6a05e4ae15492a9,t07-right-turn-pilot-v1,42,acc_lim_theta,acc_lim_theta,baseline,0.0,0.6,0.6,True,6.800000000000011,4.665955969942852,30.0,0.0,0.1521626404019141,2242608235.2217593,0,-6.800000000000011,-0.0,30.0,-0.1521626404019141,-2242608235.2217593
t07-b6a05e4ae15492a9,t07-right-turn-pilot-v1,42,min_obstacle_dist,min_obstacle_dist,baseline,0.0,0.375,0.375,True,6.800000000000011,4.665955969942852,30.0,0.0,0.1521626404019141,2242608235.2217593,0,-6.800000000000011,-0.0,30.0,-0.1521626404019141,-2242608235.2217593
t07-b6a05e4ae15492a9,t07-right-turn-pilot-v1,42,inflation_dist,inflation_dist,baseline,0.0,0.725,0.725,True,6.800000000000011,4.665955969942852,30.0,0.0,0.1521626404019141,2242608235.2217593,0,-6.800000000000011,-0.0,30.0,-0.1521626404019141,-2242608235.2217593
t07-b6a05e4ae15492a9,t07-right-turn-pilot-v1,42,weight_obstacle,weight_obstacle,baseline,0.0,75.0,75.0,True,6.800000000000011,4.665955969942852,30.0,0.0,0.1521626404019141,2242608235.2217593,0,-6.800000000000011,-0.0,30.0,-0.1521626404019141,-2242608235.2217593
t07-b6a05e4ae15492a9,t07-right-turn-pilot-v1,42,weight_viapoint,weight_viapoint,baseline,0.0,2.5,2.5,True,6.800000000000011,4.665955969942852,30.0,0.0,0.1521626404019141,2242608235.2217593,0,-6.800000000000011,-0.0,30.0,-0.1521626404019141,-2242608235.2217593
t07-b6a05e4ae15492a9,t07-right-turn-pilot-v1,42,weight_optimaltime,weight_optimaltime,baseline,0.0,0.75,0.75,True,6.800000000000011,4.665955969942852,30.0,0.0,0.1521626404019141,2242608235.2217593,0,-6.800000000000011,-0.0,30.0,-0.1521626404019141,-2242608235.2217593
t07-1352f97b6c47fa18,t07-right-turn-pilot-v1,42,max_vel_x,max_vel_x,minus,-0.33333333333333326,0.8,0.9,True,7.401999999999987,4.6491339080176575,30.0,0.0,0.16274919706013746,16.02449224838249,0,-7.401999999999987,-0.0,30.0,-0.16274919706013746,-16.02449224838249
t07-4e1d7b61e96e0053,t07-right-turn-pilot-v1,42,max_vel_x,max_vel_x,plus,0.33333333333333326,1.0,0.9,True,6.5,4.632847026937039,30.0,0.0,0.17027904678002653,13.721731530549116,0,-6.5,-0.0,30.0,-0.17027904678002653,-13.721731530549116
t07-42bd8fdadba4c109,t07-right-turn-pilot-v1,42,max_vel_theta,max_vel_theta,minus,-0.3999999999999999,0.65,0.75,True,7.100000000000023,4.727966820213129,30.0,0.0,0.15607113876896134,16.25932321654282,0,-7.100000000000023,-0.0,30.0,-0.15607113876896134,-16.25932321654282
t07-5bf6762b6cccf2bd,t07-right-turn-pilot-v1,42,max_vel_theta,max_vel_theta,plus,0.3999999999999999,0.85,0.75,True,6.899999999999977,4.710423642795009,30.0,0.0,0.16005533374217445,16.62154222090945,0,-6.899999999999977,-0.0,30.0,-0.16005533374217445,-16.62154222090945
t07-02271ae896812b52,t07-right-turn-pilot-v1,42,acc_lim_x,acc_lim_x,minus,-0.4999999999999999,0.5,0.6,True,12.603999999999985,4.7888668895171485,30.0,0.0,0.1343425577209399,16.46653989994104,0,-12.603999999999985,-0.0,30.0,-0.1343425577209399,-16.46653989994104
t07-cd47a0738435ea15,t07-right-turn-pilot-v1,42,acc_lim_x,acc_lim_x,plus,0.4999999999999999,0.7,0.6,True,6.900000000000034,4.756515959110116,30.0,0.0,0.16263116187115476,16.043882964672516,0,-6.900000000000034,-0.0,30.0,-0.16263116187115476,-16.043882964672516
t07-74c1ee7337e18fc5,t07-right-turn-pilot-v1,42,acc_lim_theta,acc_lim_theta,minus,-0.4999999999999999,0.5,0.6,True,6.899999999999977,4.716511309725298,30.0,0.0,0.1785577560754877,15.284774669077718,0,-6.899999999999977,-0.0,30.0,-0.1785577560754877,-15.284774669077718
t07-8757442cc1e8bfb2,t07-right-turn-pilot-v1,42,acc_lim_theta,acc_lim_theta,plus,0.4999999999999999,0.7,0.6,False,11.108000000000004,0.2181186370155084,30.0,0.0,0.029520180532997597,4.921249811394931,1,-11.108000000000004,-0.0,30.0,-0.029520180532997597,-4.921249811394931
t07-94f892b51730ee31,t07-right-turn-pilot-v1,42,min_obstacle_dist,min_obstacle_dist,minus,-0.3999999999999999,0.325,0.375,True,6.899999999999977,4.678398800729598,30.0,0.0,0.15481922079286228,13.294978875272305,0,-6.899999999999977,-0.0,30.0,-0.15481922079286228,-13.294978875272305
t07-4fb29a8566bf9590,t07-right-turn-pilot-v1,42,min_obstacle_dist,min_obstacle_dist,plus,0.3999999999999999,0.425,0.375,True,6.7999999999999545,4.693503375563685,30.0,0.0,0.14811162092255056,16.049986008538216,0,-6.7999999999999545,-0.0,30.0,-0.14811162092255056,-16.049986008538216
t07-ae450428160843c3,t07-right-turn-pilot-v1,42,inflation_dist,inflation_dist,minus,-0.285714285714286,0.6749999999999999,0.725,True,6.900000000000034,4.697080770464245,30.0,0.0,0.14591080583698354,15.815601113570708,0,-6.900000000000034,-0.0,30.0,-0.14591080583698354,-15.815601113570708
t07-0bdbb4c3a1e98d6e,t07-right-turn-pilot-v1,42,inflation_dist,inflation_dist,plus,0.285714285714286,0.775,0.725,True,7.099999999999966,4.726986654432441,30.0,0.0,0.1531018079436684,13.631347248042063,0,-7.099999999999966,-0.0,30.0,-0.1531018079436684,-13.631347248042063
t07-bb139ac1d5e057d5,t07-right-turn-pilot-v1,42,weight_obstacle,weight_obstacle,minus,-0.4,65.0,75.0,True,7.100000000000023,4.726986663301766,30.0,0.0,0.1531017947682536,13.631342495427315,0,-7.100000000000023,-0.0,30.0,-0.1531017947682536,-13.631342495427315
t07-77d0a7a0aa87c4a1,t07-right-turn-pilot-v1,42,weight_obstacle,weight_obstacle,plus,0.4,85.0,75.0,True,6.900000000000034,4.69564097433739,30.0,0.0,0.14588369207945848,15.56553398238864,0,-6.900000000000034,-0.0,30.0,-0.14588369207945848,-15.56553398238864
t07-1f7e52d7911d2afa,t07-right-turn-pilot-v1,42,weight_viapoint,weight_viapoint,minus,-0.3333333333333333,2.0,2.5,True,7.103999999999985,4.7269866790081005,30.0,0.0,0.15439501426675495,13.631824038450075,0,-7.103999999999985,-0.0,30.0,-0.15439501426675495,-13.631824038450075
t07-f74f0c4932813138,t07-right-turn-pilot-v1,42,weight_viapoint,weight_viapoint,plus,0.3333333333333333,3.0,2.5,True,7.100000000000023,4.7274191470074145,30.0,0.0,0.15223166210539868,13.651961124650406,0,-7.100000000000023,-0.0,30.0,-0.15223166210539868,-13.651961124650406
t07-608c4e8ad49f4f50,t07-right-turn-pilot-v1,42,weight_optimaltime,weight_optimaltime,minus,-0.3999999999999999,0.65,0.75,True,11.600000000000023,4.746444609118695,30.0,0.0,0.144837018606357,13.177021529036356,0,-11.600000000000023,-0.0,30.0,-0.144837018606357,-13.177021529036356
t07-ce6891bd3c33c491,t07-right-turn-pilot-v1,42,weight_optimaltime,weight_optimaltime,plus,0.3999999999999999,0.85,0.75,True,7.102000000000089,4.7264179906470005,30.0,0.0,0.14577853334036378,13.298411110575314,0,-7.102000000000089,-0.0,30.0,-0.14577853334036378,-13.298411110575314
