[rosmaster.main][INFO] 2026-07-21 17:02:41,868: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2026-07-21 17:02:41,868: Starting ROS Master Node
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/local_costmap/footprint] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/local_costmap/footprint_padding] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/local_costmap/transform_tolerance] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/local_costmap/resolution] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/local_costmap/obstacle_layer/enabled] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/local_costmap/obstacle_layer/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/local_costmap/obstacle_layer/scan/data_type] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/local_costmap/obstacle_layer/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/local_costmap/obstacle_layer/scan/sensor_frame] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/local_costmap/obstacle_layer/scan/marking] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/local_costmap/obstacle_layer/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/local_costmap/obstacle_layer/scan/obstacle_range] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/local_costmap/obstacle_layer/scan/raytrace_range] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/local_costmap/obstacle_layer/scan/inf_is_valid] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/local_costmap/inflation_layer/enabled] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/local_costmap/inflation_layer/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/local_costmap/inflation_layer/cost_scaling_factor] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/global_costmap/footprint] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/global_costmap/footprint_padding] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/global_costmap/transform_tolerance] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/global_costmap/resolution] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,987: +PARAM [/move_base/global_costmap/obstacle_layer/enabled] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/obstacle_layer/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/obstacle_layer/scan/data_type] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/obstacle_layer/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/obstacle_layer/scan/sensor_frame] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/obstacle_layer/scan/marking] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/obstacle_layer/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/obstacle_layer/scan/obstacle_range] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/obstacle_layer/scan/raytrace_range] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/obstacle_layer/scan/inf_is_valid] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/inflation_layer/enabled] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/inflation_layer/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/inflation_layer/cost_scaling_factor] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/local_costmap/global_frame] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/local_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/local_costmap/rolling_window] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/local_costmap/width] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/local_costmap/height] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/local_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/local_costmap/publish_frequency] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/local_costmap/plugins] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/global_frame] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/rolling_window] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/width] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/height] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/publish_frequency] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/global_costmap/plugins] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/TebLocalPlannerROS/odom_topic] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/TebLocalPlannerROS/map_frame] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/TebLocalPlannerROS/teb_autosize] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/TebLocalPlannerROS/dt_ref] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,988: +PARAM [/move_base/TebLocalPlannerROS/dt_hysteresis] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/max_samples] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/global_plan_overwrite_orientation] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/allow_init_with_backwards_motion] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/max_global_plan_lookahead_dist] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/feasibility_check_no_poses] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/max_vel_x] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/max_vel_x_backwards] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/max_vel_y] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/max_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/acc_lim_x] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/acc_lim_theta] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/min_turning_radius] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/wheelbase] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/cmd_angle_instead_rotvel] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/footprint_model/type] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/footprint_model/vertices] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/min_obstacle_dist] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/inflation_dist] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/include_costmap_obstacles] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/costmap_obstacles_behind_robot_dist] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/obstacle_poses_affected] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/weight_max_vel_x] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/weight_max_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/weight_acc_lim_x] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/weight_acc_lim_theta] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/weight_kinematics_nh] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/weight_kinematics_forward_drive] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,989: +PARAM [/move_base/TebLocalPlannerROS/weight_kinematics_turning_radius] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/move_base/TebLocalPlannerROS/weight_optimaltime] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/move_base/TebLocalPlannerROS/weight_obstacle] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/move_base/TebLocalPlannerROS/weight_inflation] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/move_base/TebLocalPlannerROS/weight_viapoint] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/move_base/TebLocalPlannerROS/weight_adapt_factor] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/move_base/TebLocalPlannerROS/enable_homotopy_class_planning] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/move_base/TebLocalPlannerROS/enable_multithreading] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/move_base/TebLocalPlannerROS/max_number_classes] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/move_base/TebLocalPlannerROS/dynamic_obstacle_inflation_dist] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/move_base/TebLocalPlannerROS/weight_dynamic_obstacle] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/move_base/TebLocalPlannerROS/weight_dynamic_obstacle_inflation] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/move_base/TebLocalPlannerROS/weight_velocity_obstacle_ratio] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/move_base/TebLocalPlannerROS/global_plan_viapoint_sep] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/move_base/TebLocalPlannerROS/include_dynamic_obstacles] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/move_base/TebLocalPlannerROS/selection_cost_hysteresis] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/move_base/TebLocalPlannerROS/switching_blocking_period] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/nav_world_model/config] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/nav_world_model/allow_unfrozen_simulation_candidate] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/tracks_to_teb_obstacles/fixed_frame] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/tracks_to_teb_obstacles/minimum_confidence] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/tracks_to_teb_obstacles/input_tracks] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/tracks_to_teb_obstacles/input_health] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/tracks_to_teb_obstacles/input_odometry] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/tracks_to_teb_obstacles/output_obstacles] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/r6_rule_context_supervisor/config] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/r6_rule_context_supervisor/config_sha256] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/r6_rule_context_supervisor/attempt_profile_id] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,990: +PARAM [/r6_rule_context_supervisor/allow_unfrozen_simulation_candidate] by /roslaunch
[rosmaster.master][INFO] 2026-07-21 17:02:41,991: +SERVICE [/rosout/get_loggers] /rosout http://127.0.0.1:42243/
[rosmaster.master][INFO] 2026-07-21 17:02:41,991: +SERVICE [/rosout/set_logger_level] /rosout http://127.0.0.1:42243/
[rosmaster.master][INFO] 2026-07-21 17:02:41,992: +SUB [/clock] /rosout http://127.0.0.1:42243/
[rosmaster.master][INFO] 2026-07-21 17:02:41,992: +PUB [/rosout_agg] /rosout http://127.0.0.1:42243/
[rosmaster.master][INFO] 2026-07-21 17:02:41,993: +SUB [/rosout] /rosout http://127.0.0.1:42243/
[rosmaster.master][INFO] 2026-07-21 17:02:42,047: +PUB [/rosout] /m2_robot_state_publisher http://127.0.0.1:42311/
[rosmaster.master][INFO] 2026-07-21 17:02:42,048: +SERVICE [/m2_robot_state_publisher/get_loggers] /m2_robot_state_publisher http://127.0.0.1:42311/
[rosmaster.master][INFO] 2026-07-21 17:02:42,048: +SERVICE [/m2_robot_state_publisher/set_logger_level] /m2_robot_state_publisher http://127.0.0.1:42311/
[rosmaster.master][INFO] 2026-07-21 17:02:42,050: +SUB [/clock] /m2_robot_state_publisher http://127.0.0.1:42311/
[rosmaster.master][INFO] 2026-07-21 17:02:42,052: +PUB [/tf] /m2_robot_state_publisher http://127.0.0.1:42311/
[rosmaster.master][INFO] 2026-07-21 17:02:42,052: +PUB [/tf_static] /m2_robot_state_publisher http://127.0.0.1:42311/
[rosmaster.master][INFO] 2026-07-21 17:02:42,054: +SUB [/joint_states] /m2_robot_state_publisher http://127.0.0.1:42311/
[rosmaster.master][INFO] 2026-07-21 17:02:42,063: +PUB [/rosout] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:42,064: +SERVICE [/move_base/get_loggers] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:42,064: +SERVICE [/move_base/set_logger_level] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:42,065: +SUB [/clock] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:42,066: +SUB [/tf] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:42,067: +SUB [/tf_static] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:42,074: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,076: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,076: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,076: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,096: +PUB [/cmd_vel] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:42,096: +PUB [/move_base/current_goal] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:42,097: +PUB [/move_base/goal] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:42,097: +PUB [/move_base/recovery_status] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:42,098: +SUB [/move_base_simple/goal] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:02:42,352: +PUB [/rosout] /v2_scan_transport http://127.0.0.1:35759/
[rosmaster.master][INFO] 2026-07-21 17:02:42,353: +PUB [/rosout] /spawn_m2 http://127.0.0.1:34801/
[rosmaster.master][INFO] 2026-07-21 17:02:42,354: +SUB [/clock] /v2_scan_transport http://127.0.0.1:35759/
[rosmaster.master][INFO] 2026-07-21 17:02:42,355: +SERVICE [/v2_scan_transport/get_loggers] /v2_scan_transport http://127.0.0.1:35759/
[rosmaster.master][INFO] 2026-07-21 17:02:42,356: +SUB [/clock] /spawn_m2 http://127.0.0.1:34801/
[rosmaster.master][INFO] 2026-07-21 17:02:42,356: +SERVICE [/v2_scan_transport/set_logger_level] /v2_scan_transport http://127.0.0.1:35759/
[rosmaster.master][INFO] 2026-07-21 17:02:42,357: +SERVICE [/spawn_m2/get_loggers] /spawn_m2 http://127.0.0.1:34801/
[rosmaster.master][INFO] 2026-07-21 17:02:42,358: +SERVICE [/spawn_m2/set_logger_level] /spawn_m2 http://127.0.0.1:34801/
[rosmaster.master][INFO] 2026-07-21 17:02:42,359: +CACHEDPARAM [/rosout_disable_topics_generation] by /spawn_m2
[rosmaster.master][INFO] 2026-07-21 17:02:42,360: +PUB [/rosout] /r6_rule_context_supervisor http://127.0.0.1:35919/
[rosmaster.master][INFO] 2026-07-21 17:02:42,361: +PUB [/scan] /v2_scan_transport http://127.0.0.1:35759/
[rosmaster.master][INFO] 2026-07-21 17:02:42,362: +SUB [/v2/scan_raw] /v2_scan_transport http://127.0.0.1:35759/
[rosmaster.master][INFO] 2026-07-21 17:02:42,362: +CACHEDPARAM [/rosout_disable_topics_generation] by /spawn_m2
[rosmaster.master][INFO] 2026-07-21 17:02:42,363: +SUB [/clock] /r6_rule_context_supervisor http://127.0.0.1:35919/
[rosmaster.master][INFO] 2026-07-21 17:02:42,364: +SERVICE [/r6_rule_context_supervisor/get_loggers] /r6_rule_context_supervisor http://127.0.0.1:35919/
[rosmaster.master][INFO] 2026-07-21 17:02:42,364: +SERVICE [/r6_rule_context_supervisor/set_logger_level] /r6_rule_context_supervisor http://127.0.0.1:35919/
[rosmaster.master][INFO] 2026-07-21 17:02:42,371: +PUB [/teb_mode_manager/context] /r6_rule_context_supervisor http://127.0.0.1:35919/
[rosmaster.master][INFO] 2026-07-21 17:02:42,371: +PUB [/teb_mode_manager/transition] /r6_rule_context_supervisor http://127.0.0.1:35919/
[rosmaster.master][INFO] 2026-07-21 17:02:42,372: +SUB [/nav_world_model/local_geometry] /r6_rule_context_supervisor http://127.0.0.1:35919/
[rosmaster.master][INFO] 2026-07-21 17:02:42,373: +PUB [/rosout] /tracks_to_teb_obstacles http://127.0.0.1:42827/
[rosmaster.master][INFO] 2026-07-21 17:02:42,373: +SUB [/nav_world_model/tracks] /r6_rule_context_supervisor http://127.0.0.1:35919/
[rosmaster.master][INFO] 2026-07-21 17:02:42,374: +PUB [/rosout] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:02:42,375: +SUB [/nav_world_model/health] /r6_rule_context_supervisor http://127.0.0.1:35919/
[rosmaster.master][INFO] 2026-07-21 17:02:42,375: +SUB [/clock] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:02:42,376: +SUB [/clock] /tracks_to_teb_obstacles http://127.0.0.1:42827/
[rosmaster.master][INFO] 2026-07-21 17:02:42,376: +SERVICE [/nav_world_model/get_loggers] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:02:42,377: +SERVICE [/tracks_to_teb_obstacles/get_loggers] /tracks_to_teb_obstacles http://127.0.0.1:42827/
[rosmaster.master][INFO] 2026-07-21 17:02:42,377: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,377: +SERVICE [/nav_world_model/set_logger_level] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:02:42,378: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,378: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:34801/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,378: +SERVICE [/tracks_to_teb_obstacles/set_logger_level] /tracks_to_teb_obstacles http://127.0.0.1:42827/
[rosmaster.master][INFO] 2026-07-21 17:02:42,378: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:34801/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,378: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:34801/', 'http://127.0.0.1:35919/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,379: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:34801/', 'http://127.0.0.1:35919/']: sec=0.00, result=[1, '', 0]
