run_id,episode_id,algorithm,scene_id,scene_split,training_seed,seed,config_version,git_commit,git_dirty,submodule_commits_json,policy_checkpoint_sha256,scenario_manifest_sha256,localization_mode,success,collision,terminated,truncated,termination_reason,path_length,navigation_time,path_efficiency,smoothness,linear_acc_rms,angular_acc_rms,min_obstacle_distance,near_collision_time_ratio,parameter_adjustment_count,parameter_total_variation,projection_intervention_count,safety_filter_intervention_count,safety_fallback_count,fallback_duration,fallback_recovery_count,planner_failure_count,candidate_parameter_violation_count,semantic_direction_consistency,inference_latency_mean,parameter_write_latency_mean,parameter_activation_latency_mean,operator_intervention_count,bag_uri,notes
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000011,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.054253906526322,4.85799999999999,0.9181487330809929,0.17818518359593452,,,30.0,0.0,6,0.6041505526989566,2,0,0,0.0,0,0,2,,0.0,10.333333333331751,63.33333333333021,0,,T11 train phase; undiscounted_return=19.3926615
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000012,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.9087488283429463,4.439999999999998,0.9695933669830941,0.07609717216261332,,,30.0,0.0,5,0.3124986893356124,1,0,0,0.0,0,0,1,,0.0,16.399999999998727,83.19999999999652,0,,T11 train phase; undiscounted_return=18.2591367
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000013,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.454475512898661,3.745999999999995,1.00167722252926,0.16443394709122938,,,30.0,0.0,4,0.20525269763682166,0,0,0,0.0,0,0,0,,0.0,6.500000000002615,68.50000000000023,0,,T11 train phase; undiscounted_return=17.7127393
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000014,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.9240047134927725,4.456000000000003,0.9677408203389143,0.0777864029358175,,,30.0,0.0,5,0.6234309829635989,4,0,0,0.0,0,0,4,,0.0,14.000000000001478,93.19999999999595,0,,T11 train phase; undiscounted_return=18.7420191
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000015,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.4227078501376753,6.345999999999989,0.8300899545364296,0.17372148818621486,,,30.0,0.0,7,0.5782673761507964,7,0,0,0.0,0,0,7,,0.0,9.142857142858166,83.42857142857189,0,,T11 train phase; undiscounted_return=19.7396542
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000016,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5350479039419285,3.8599999999999994,1.0005473647738212,0.08432399464574138,,,30.0,0.0,4,0.25935689510660265,0,0,0,0.0,0,0,0,,0.0,8.500000000001506,47.999999999994714,0,,T11 train phase; undiscounted_return=17.9501082
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000017,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.9750339198847606,4.454000000000008,0.9690436286353277,0.10357155300868368,,,30.0,0.0,5,0.33254578134293455,1,0,0,0.0,0,0,1,,0.0,12.000000000000455,64.40000000000055,0,,T11 train phase; undiscounted_return=19.1205337
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000018,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.8963773806297803,4.656000000000006,0.969925975514573,0.09299905228403645,,,30.0,0.0,5,0.39233503766604905,4,0,0,0.0,0,0,4,,0.0,12.399999999999523,64.3999999999977,0,,T11 train phase; undiscounted_return=18.6289476
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000019,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4131366407907504,3.7460000000000093,1.0000114339084023,0.19874121001075074,,,30.0,0.0,4,0.2509689680735084,0,0,0,0.0,0,0,0,,0.0,9.99999999999801,79.49999999999591,0,,T11 train phase; undiscounted_return=17.4967374
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000020,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.182817538602471,5.036000000000001,0.9122823401822171,0.1888369040932317,,,30.0,0.0,6,0.32896747345883043,0,0,0,0.0,0,0,0,,0.0,12.666666666665568,80.0000000000054,0,,T11 train phase; undiscounted_return=19.4100245
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000021,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.108867967509496,5.057999999999993,0.8984984972987146,0.1836986495588988,,,30.0,0.0,6,0.41203003535790206,6,0,0,0.0,0,0,6,,0.0,7.666666666667747,51.33333333333449,0,,T11 train phase; undiscounted_return=18.8361307
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000022,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.440929656055903,3.8619999999999948,0.9998766816285476,0.10924806219424578,,,30.0,0.0,4,0.3559852756448954,4,0,0,0.0,0,0,4,,0.0,9.000000000000341,48.49999999999355,0,,T11 train phase; undiscounted_return=17.6522566
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000023,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.064687680848447,5.048000000000002,0.9090655031217523,0.15520355509904163,,,30.0,0.0,6,0.40578820347498995,6,0,0,0.0,0,0,6,,0.0,11.66666666666553,74.33333333332352,0,,T11 train phase; undiscounted_return=19.0456764
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000024,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0904811673228063,5.042000000000002,0.9094990235788217,0.18624568411669348,,,30.0,0.0,6,0.3474575048402658,0,0,0,0.0,0,0,0,,0.0,10.333333333340041,59.00000000000224,0,,T11 train phase; undiscounted_return=19.1108791
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000025,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.471341162910083,4.042000000000002,0.9922723806185717,0.11715068078195334,,,30.0,0.0,5,0.49763398290947913,5,0,0,0.0,0,0,5,,0.0,12.000000000006139,83.19999999999936,0,,T11 train phase; undiscounted_return=18.0890922
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000026,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1780214810545013,5.061999999999983,0.9214610964324517,0.15444486798246315,,,30.0,0.0,6,0.5618852813224424,6,0,0,0.0,0,0,6,,0.0,9.333333333335267,52.66666666667182,0,,T11 train phase; undiscounted_return=19.3462709
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000027,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.2024982269127933,5.052000000000021,0.9030315723039812,0.15202189289041607,,,30.0,0.0,6,0.4797784771974923,4,0,0,0.0,0,0,4,,0.0,9.000000000005079,51.66666666666705,0,,T11 train phase; undiscounted_return=19.067181
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000028,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.454884585129054,3.7420000000000186,1.0020847740659857,0.08805245471656573,,,30.0,0.0,4,0.07981262437685592,0,0,0,0.0,0,0,0,,0.0,9.000000000000341,79.50000000001012,0,,T11 train phase; undiscounted_return=17.6541712
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000029,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4034555303067235,3.734000000000009,1.0017239168014378,0.10481696013715178,,,30.0,0.0,4,0.2510050641887588,4,0,0,0.0,0,0,4,,0.0,5.000000000002558,80.99999999999596,0,,T11 train phase; undiscounted_return=17.3545452
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000030,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0767904358104157,4.739999999999981,0.9205392000169483,0.18181235138336316,,,30.0,0.0,6,0.5990848872577101,0,0,0,0.0,0,0,0,,0.0,9.333333333330529,83.33333333333333,0,,T11 train phase; undiscounted_return=19.228604
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000031,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.3644903718440804,5.548000000000002,0.86114685085468,0.17718390120096303,,,30.0,0.0,7,0.3926193172284824,7,0,0,0.0,0,0,7,,0.0,6.571428571427467,77.14285714285195,0,,T11 train phase; undiscounted_return=19.0928576
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000032,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,6.165630429158909,9.151999999999987,0.8041667836288617,0.368117344695841,,,0.45222814870935896,0.0,13,0.3883793301694872,13,9,0,0.0,0,0,13,,0.0,8.615384615384214,59.384615384619096,0,,T11 train phase; undiscounted_return=26.2765869
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000033,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.517885276719186,3.858000000000004,1.0009228319934387,0.07641826156357621,,,30.0,0.0,4,0.21193494183310246,0,0,0,0.0,0,0,0,,0.0,9.000000000000341,83.49999999999369,0,,T11 train phase; undiscounted_return=17.8738518
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000034,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.165101280144446,5.054000000000002,0.914491558168362,0.16124352948675696,,,30.0,0.0,6,0.5194476900947465,2,0,0,0.0,0,0,2,,0.0,11.333333333335341,59.00000000000697,0,,T11 train phase; undiscounted_return=18.853604
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000035,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.123078661471641,5.036000000000001,0.8887094557168624,0.17461350501672282,,,30.0,0.0,6,0.5073659049477647,0,0,0,0.0,0,0,0,,0.0,8.666666666670153,81.00000000000307,0,,T11 train phase; undiscounted_return=18.8063974
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000036,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,6.06641635177969,8.53200000000001,0.8341698263503651,0.24301273148779318,,,0.4756348351127603,0.0,12,0.4213143673684596,12,8,0,0.0,0,0,12,,0.0,6.166666666665321,46.499999999999396,0,,T11 train phase; undiscounted_return=27.734002
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000037,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.494515037825029,3.759999999999991,1.0015602499064757,0.07543008262471151,,,30.0,0.0,4,0.29214955284634636,0,0,0,0.0,0,0,0,,0.0,10.500000000000398,81.00000000000307,0,,T11 train phase; undiscounted_return=17.9414693
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000038,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.9472469847241887,4.746000000000009,0.927023766211748,0.17610506351804,,,30.0,0.0,6,0.44234839549025357,6,0,0,0.0,0,0,6,,0.0,11.000000000000417,50.666666666671745,0,,T11 train phase; undiscounted_return=19.1956831
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000039,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1801440027765437,5.154000000000025,0.9083097160866739,0.15111461646759483,,,30.0,0.0,6,0.42072818978796944,4,0,0,0.0,0,0,4,,0.0,12.666666666665568,82.3333333333333,0,,T11 train phase; undiscounted_return=18.8790491
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000040,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,6.096333093006293,10.135999999999996,0.8138483092633779,0.35778846935634046,,,0.40304084077078384,0.0,15,5.3748510090543045,13,11,0,0.0,0,0,13,,0.0,12.399999999998576,66.79999999999875,0,,T11 train phase; undiscounted_return=26.7510496
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000041,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.413165962413672,3.7379999999999995,0.9998193298639924,0.13384874854098108,,,30.0,0.0,4,0.2786206393782058,0,0,0,0.0,0,0,0,,0.0,8.000000000002672,67.99999999999784,0,,T11 train phase; undiscounted_return=17.6181273
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000042,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.012476897073947,4.335999999999956,0.9669855396210224,0.07839979287442367,,,30.0,0.0,5,0.38544639602910147,0,0,0,0.0,0,0,0,,0.0,10.400000000004184,61.20000000001937,0,,T11 train phase; undiscounted_return=19.6431426
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000043,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.2561790308785206,5.6580000000000155,0.8522608591555316,0.20137963189861602,,,30.0,0.0,7,0.5127388698752376,0,0,0,0.0,0,0,0,,0.0,6.857142857143117,62.571428571435,0,,T11 train phase; undiscounted_return=19.7150417
